WORDS,REPEAT_PROPENSITY
PUDGY,5.0
PUFFY,7.0
PULPY,7.0
PULSE,5.0
PUNCH,5.0
PUPIL,7.0
PUPPY,11.0
PUREE,7.0
PURER,7.0
PURGE,5.0
PURSE,5.0
PUSHY,5.0
PUTTY,7.0
PYGMY,7.0
QUACK,5.0
QUAIL,5.0
QUAKE,5.0
QUALM,5.0
QUARK,5.0
QUART,5.0
QUASH,5.0
QUASI,5.0
QUEEN,7.0
QUEER,7.0
QUELL,7.0
QUERY,5.0
QUEST,5.0
QUEUE,9.0
QUICK,5.0
QUIET,5.0
QUILL,7.0
QUILT,5.0
QUIRK,5.0
QUITE,5.0
QUOTA,5.0
QUOTE,5.0
QUOTH,5.0
RABBI,7.0
RABID,5.0
RACER,7.0
RADAR,9.0
RADII,7.0
RADIO,5.0
RAINY,5.0
RAISE,5.0
RAJAH,7.0
RALLY,7.0
RALPH,5.0
RAMEN,5.0
RANCH,5.0
RANDY,5.0
RANGE,5.0
RAPID,5.0
RARER,11.0
RASPY,5.0
RATIO,5.0
RATTY,7.0
RAVEN,5.0
RAYON,5.0
RAZOR,7.0
REACH,5.0
REACT,5.0
READY,5.0
REALM,5.0
REARM,7.0
REBAR,7.0
REBEL,7.0
REBUS,5.0
REBUT,5.0
RECAP,5.0
RECUR,7.0
RECUT,5.0
REEDY,7.0
REFER,9.0
REFIT,5.0
REGAL,5.0
REHAB,5.0
REIGN,5.0
RELAX,5.0
RELAY,5.0
RELIC,5.0
REMIT,5.0
RENAL,5.0
RENEW,7.0
REPAY,5.0
REPEL,7.0
REPLY,5.0
RERUN,7.0
RESET,7.0
RESIN,5.0
RETCH,5.0
RETRO,7.0
RETRY,7.0
REUSE,7.0
REVEL,7.0
REVUE,7.0
RHINO,5.0
RHYME,5.0
RIDER,7.0
RIDGE,5.0
RIFLE,5.0
RIGHT,5.0
RIGID,7.0
RIGOR,7.0
RINSE,5.0
RIPEN,5.0
RIPER,7.0
RISEN,5.0
RISER,7.0
RISKY,5.0
RIVAL,5.0
RIVER,7.0
RIVET,5.0
ROACH,5.0
ROAST,5.0
ROBIN,5.0
ROBOT,7.0
ROCKY,5.0
RODEO,7.0
ROGER,7.0
ROGUE,5.0
ROOMY,7.0
ROOST,7.0
ROTOR,9.0
ROUGE,5.0
ROUGH,5.0
ROUND,5.0
ROUSE,5.0
ROUTE,5.0
ROVER,7.0
ROWDY,5.0
ROWER,7.0
ROYAL,5.0
RUDDY,7.0
RUDER,7.0
RUGBY,5.0
RULER,7.0
RUMBA,5.0
RUMOR,7.0
RUPEE,7.0
RURAL,7.0
RUSTY,5.0
SADLY,5.0
SAFER,5.0
SAINT,5.0
SALAD,7.0
SALLY,7.0
SALON,5.0
SALSA,9.0
SALTY,5.0
SALVE,5.0
SALVO,5.0
SANDY,5.0
SANER,5.0
SAPPY,7.0
SASSY,11.0
SATIN,5.0
SATYR,5.0
SAUCE,5.0
SAUCY,5.0
SAUNA,7.0
SAUTE,5.0
SAVOR,5.0
SAVOY,5.0
SAVVY,7.0
SCALD,5.0
SCALE,5.0
SCALP,5.0
SCALY,5.0
SCAMP,5.0
SCANT,5.0
SCARE,5.0
SCARF,5.0
SCARY,5.0
SCENE,7.0
SCENT,5.0
SCION,5.0
SCOFF,7.0
SCOLD,5.0
SCONE,5.0
SCOOP,7.0
SCOPE,5.0
SCORE,5.0
SCORN,5.0
SCOUR,5.0
SCOUT,5.0
SCOWL,5.0
SCRAM,5.0
SCRAP,5.0
SCREE,7.0
SCREW,5.0
SCRUB,5.0
SCRUM,5.0
SCUBA,5.0
SEDAN,5.0
SEEDY,7.0
SEGUE,7.0
SEIZE,7.0
SEMEN,7.0
SENSE,9.0
SEPIA,5.0
SERIF,5.0
SERUM,5.0
SERVE,7.0
SETUP,5.0
SEVEN,7.0
SEVER,7.0
SEWER,7.0
SHACK,5.0
SHADE,5.0
SHADY,5.0
SHAFT,5.0
SHAKE,5.0
SHAKY,5.0
SHALE,5.0
SHALL,7.0
SHALT,5.0
SHAME,5.0
SHANK,5.0
SHAPE,5.0
SHARD,5.0
SHARE,5.0
SHARK,5.0
SHARP,5.0
SHAVE,5.0
SHAWL,5.0
SHEAR,5.0
SHEEN,7.0
SHEEP,7.0
SHEER,7.0
SHEET,7.0
SHEIK,5.0
SHELF,5.0
SHELL,7.0
SHIED,5.0
SHIFT,5.0
SHINE,5.0
SHINY,5.0
SHIRE,5.0
SHIRK,5.0
SHIRT,5.0
SHOAL,5.0
SHOCK,5.0
SHONE,5.0
SHOOK,7.0
SHOOT,7.0
SHORE,5.0
SHORN,5.0
SHORT,5.0
SHOUT,5.0
SHOVE,5.0
SHOWN,5.0
SHOWY,5.0
SHREW,5.0
SHRUB,5.0
SHRUG,5.0
SHUCK,5.0
SHUNT,5.0
SHUSH,9.0
SHYLY,7.0
SIEGE,7.0
SIEVE,7.0
SIGHT,5.0
SIGMA,5.0
SILKY,5.0
SILLY,7.0
SINCE,5.0
SINEW,5.0
SINGE,5.0
SIREN,5.0
SISSY,11.0
SIXTH,5.0
SIXTY,5.0
SKATE,5.0
SKIER,5.0
SKIFF,7.0
SKILL,7.0
SKIMP,5.0
SKIRT,5.0
SKULK,7.0
SKULL,7.0
SKUNK,7.0
SLACK,5.0
SLAIN,5.0
SLANG,5.0
SLANT,5.0
SLASH,7.0
SLATE,5.0
SLEEK,7.0
SLEEP,7.0
SLEET,7.0
SLEPT,5.0
SLICE,5.0
SLICK,5.0
SLIDE,5.0
SLIME,5.0
SLIMY,5.0
SLING,5.0
SLINK,5.0
SLOOP,7.0
SLOPE,5.0
SLOSH,7.0
SLOTH,5.0
SLUMP,5.0
SLUNG,5.0
SLUNK,5.0
SLURP,5.0
SLUSH,7.0
SLYLY,9.0
SMACK,5.0
SMALL,7.0
SMART,5.0
SMASH,7.0
SMEAR,5.0
SMELL,7.0
SMELT,5.0
SMILE,5.0
SMIRK,5.0
SMITE,5.0
SMITH,5.0
SMOCK,5.0
SMOKE,5.0
SMOKY,5.0
SMOTE,5.0
SNACK,5.0
SNAIL,5.0
SNAKE,5.0
SNAKY,5.0
SNARE,5.0
SNARL,5.0
SNEAK,5.0
SNEER,7.0
SNIDE,5.0
SNIFF,7.0
SNIPE,5.0
SNOOP,7.0
SNORE,5.0
SNORT,5.0
SNOUT,5.0
SNOWY,5.0
SNUCK,5.0
SNUFF,7.0
SOAPY,5.0
SOBER,5.0
SOGGY,7.0
SOLAR,5.0
SOLID,5.0
SOLVE,5.0
SONAR,5.0
SONIC,5.0
SOOTH,7.0
SOOTY,7.0
SORRY,7.0
SOUND,5.0
SOUTH,5.0
SOWER,5.0
SPACE,5.0
SPADE,5.0
SPANK,5.0
SPARE,5.0
SPARK,5.0
SPASM,7.0
SPAWN,5.0
SPEAK,5.0
SPEAR,5.0
SPECK,5.0
SPEED,7.0
SPELL,7.0
SPELT,5.0
SPEND,5.0
SPENT,5.0
SPERM,5.0
SPICE,5.0
SPICY,5.0
SPIED,5.0
SPIEL,5.0
SPIKE,5.0
SPIKY,5.0
SPILL,7.0
SPILT,5.0
SPINE,5.0
SPINY,5.0
SPIRE,5.0
SPITE,5.0
SPLAT,5.0
SPLIT,5.0
SPOIL,5.0
SPOKE,5.0
SPOOF,7.0
SPOOK,7.0
SPOOL,7.0
SPOON,7.0
SPORE,5.0
SPORT,5.0
SPOUT,5.0
SPRAY,5.0
SPREE,7.0
SPRIG,5.0
SPUNK,5.0
SPURN,5.0
SPURT,5.0
SQUAD,5.0
SQUAT,5.0
SQUIB,5.0
STACK,5.0
STAFF,7.0
STAGE,5.0
STAID,5.0
STAIN,5.0
STAIR,5.0
STAKE,5.0
STALE,5.0
STALK,5.0
STALL,7.0
STAMP,5.0
STAND,5.0
STANK,5.0
STARE,5.0
STARK,5.0
START,7.0
STASH,7.0
STATE,7.0
STAVE,5.0
STEAD,5.0
STEAK,5.0
STEAL,5.0
STEAM,5.0
STEED,7.0
STEEL,7.0
STEEP,7.0
STEER,7.0
STEIN,5.0
STERN,5.0
STICK,5.0
STIFF,7.0
STILL,7.0
STILT,7.0
STING,5.0
STINK,5.0
STINT,7.0
STOCK,5.0
STOIC,5.0
STOKE,5.0
STOLE,5.0
STOMP,5.0
STONE,5.0
STONY,5.0
STOOD,7.0
STOOL,7.0
STOOP,7.0
STORE,5.0
STORK,5.0
STORM,5.0
STORY,5.0
STOUT,7.0
STOVE,5.0
STRAP,5.0
STRAW,5.0
STRAY,5.0
STRIP,5.0
STRUT,7.0
STUCK,5.0
STUDY,5.0
STUFF,7.0
STUMP,5.0
STUNG,5.0
STUNK,5.0
STUNT,7.0
STYLE,5.0
SUAVE,5.0
SUGAR,5.0
SUING,5.0
SUITE,5.0
SULKY,5.0
SULLY,7.0
SUMAC,5.0
SUNNY,7.0
SUPER,5.0
SURER,7.0
SURGE,5.0
SURLY,5.0
SUSHI,7.0
SWAMI,5.0
SWAMP,5.0
SWARM,5.0
SWASH,7.0
SWATH,5.0
SWEAR,5.0
SWEAT,5.0
SWEEP,7.0
SWEET,7.0
SWELL,7.0
SWEPT,5.0
SWIFT,5.0
SWILL,7.0
SWINE,5.0
SWING,5.0
SWIRL,5.0
SWISH,7.0
SWOON,7.0
SWOOP,7.0
SWORD,5.0
SWORE,5.0
SWORN,5.0
SWUNG,5.0
SYNOD,5.0
SYRUP,5.0
TABBY,7.0
TABLE,5.0
TABOO,7.0
TACIT,7.0
TACKY,5.0
TAFFY,7.0
TAINT,7.0
TAKEN,5.0
TAKER,5.0
TALLY,7.0
TALON,5.0
TAMER,5.0
TANGO,5.0
TANGY,5.0
TAPER,5.0
TAPIR,5.0
TARDY,5.0
TAROT,7.0
TASTE,7.0
TASTY,7.0
TATTY,11.0
TAUNT,7.0
TAWNY,5.0
TEACH,5.0
TEARY,5.0
TEASE,7.0
TEDDY,7.0
TEETH,9.0
TEMPO,5.0
TENET,9.0
TENOR,5.0
TENSE,7.0
TENTH,7.0
TEPEE,11.0
TEPID,5.0
TERRA,7.0
TERSE,7.0
TESTY,7.0
THANK,5.0
THEFT,7.0
THEIR,5.0
THEME,7.0
THERE,7.0
THESE,7.0
THETA,7.0
THICK,5.0
THIEF,5.0
THIGH,7.0
THING,5.0
THINK,5.0
THIRD,5.0
THONG,5.0
THORN,5.0
THOSE,5.0
THREE,7.0
THREW,5.0
THROB,5.0
THROW,5.0
THRUM,5.0
THUMB,5.0
THUMP,5.0
THYME,5.0
TIARA,7.0
TIBIA,7.0
TIDAL,5.0
TIGER,5.0
TIGHT,7.0
TILDE,5.0
TIMER,5.0
TIMID,7.0
TIPSY,5.0
TITAN,7.0
TITHE,7.0
TITLE,7.0
TOAST,7.0
TODAY,5.0
TODDY,7.0
TOKEN,5.0
TONAL,5.0
TONGA,5.0
TONIC,5.0
TOOTH,9.0
TOPAZ,5.0
TOPIC,5.0
TORCH,5.0
TORSO,7.0
TORUS,5.0
TOTAL,7.0
TOTEM,7.0
TOUCH,5.0
TOUGH,5.0
TOWEL,5.0
TOWER,5.0
TOXIC,5.0
TOXIN,5.0
TRACE,5.0
TRACK,5.0
TRACT,7.0
TRADE,5.0
TRAIL,5.0
TRAIN,5.0
TRAIT,7.0
TRAMP,5.0
TRASH,5.0
TRAWL,5.0
TREAD,5.0
TREAT,7.0
TREND,5.0
TRIAD,5.0
TRIAL,5.0
TRIBE,5.0
TRICE,5.0
TRICK,5.0
TRIED,5.0
TRIPE,5.0
TRITE,7.0
TROLL,7.0
TROOP,7.0
TROPE,5.0
TROUT,7.0
TROVE,5.0
TRUCE,5.0
TRUCK,5.0
TRUER,7.0
TRULY,5.0
TRUMP,5.0
TRUNK,5.0
TRUSS,7.0
TRUST,7.0
TRUTH,7.0
TRYST,7.0
TUBAL,5.0
TUBER,5.0
TULIP,5.0
TULLE,7.0
TUMOR,5.0
TUNIC,5.0
TURBO,5.0
TUTOR,7.0
TWANG,5.0
TWEAK,5.0
TWEED,7.0
TWEET,9.0
TWICE,5.0
TWINE,5.0
TWIRL,5.0
TWIST,7.0
TWIXT,7.0
TYING,5.0
UDDER,7.0
ULCER,5.0
ULTRA,5.0
UMBRA,5.0
UNCLE,5.0
UNCUT,7.0
UNDER,5.0
UNDID,7.0
UNDUE,7.0
UNFED,5.0
UNFIT,5.0
UNIFY,5.0
UNION,7.0
UNITE,5.0
UNITY,5.0
UNLIT,5.0
UNMET,5.0
UNSET,5.0
UNTIE,5.0
UNTIL,5.0
UNWED,5.0
UNZIP,5.0
UPPER,7.0
UPSET,5.0
URBAN,5.0
URINE,5.0
USAGE,5.0
USHER,5.0
USING,5.0
USUAL,7.0
USURP,7.0
UTILE,5.0
UTTER,7.0
VAGUE,5.0
VALET,5.0
VALID,5.0
VALOR,5.0
VALUE,5.0
VALVE,7.0
VAPID,5.0
VAPOR,5.0
VAULT,5.0
VAUNT,5.0
VEGAN,5.0
VENOM,5.0
VENUE,7.0
VERGE,7.0
VERSE,7.0
VERSO,5.0
VERVE,9.0
VICAR,5.0
VIDEO,5.0
VIGIL,7.0
VIGOR,5.0
VILLA,7.0
VINYL,5.0
VIOLA,5.0
VIPER,5.0
VIRAL,5.0
VIRUS,5.0
VISIT,7.0
VISOR,5.0
VISTA,5.0
VITAL,5.0
VIVID,9.0
VIXEN,5.0
VOCAL,5.0
VODKA,5.0
VOGUE,5.0
VOICE,5.0
VOILA,5.0
VOMIT,5.0
VOTER,5.0
VOUCH,5.0
VOWEL,5.0
VYING,5.0
WACKY,5.0
WAFER,5.0
WAGER,5.0
WAGON,5.0
WAIST,5.0
WAIVE,5.0
WALTZ,5.0
WARTY,5.0
WASTE,5.0
WATCH,5.0
WATER,5.0
WAVER,5.0
WAXEN,5.0
WEARY,5.0
WEAVE,7.0
WEDGE,7.0
WEEDY,7.0
WEIGH,5.0
WEIRD,5.0
WELCH,5.0
WELSH,5.0
WHACK,5.0
WHALE,5.0
WHARF,5.0
WHEAT,5.0
WHEEL,7.0
WHELP,5.0
WHERE,7.0
WHICH,7.0
WHIFF,7.0
WHILE,5.0
WHINE,5.0
WHINY,5.0
WHIRL,5.0
WHISK,5.0
WHITE,5.0
WHOLE,5.0
WHOOP,7.0
WHOSE,5.0
WIDEN,5.0
WIDER,5.0
WIDOW,7.0
WIDTH,5.0
WIELD,5.0
WIGHT,5.0
WILLY,7.0
WIMPY,5.0
WINCE,5.0
WINCH,5.0
WINDY,5.0
WISER,5.0
WISPY,5.0
WITCH,5.0
WITTY,7.0
WOKEN,5.0
WOMAN,5.0
WOMEN,5.0
WOODY,7.0
WOOER,7.0
WOOLY,7.0
WOOZY,7.0
WORDY,5.0
WORLD,5.0
WORRY,7.0
WORSE,5.0
WORST,5.0
WORTH,5.0
WOULD,5.0
WOUND,5.0
WOVEN,5.0
WRACK,5.0
WRATH,5.0
WREAK,5.0
WRECK,5.0
WREST,5.0
WRING,5.0
WRIST,5.0
WRITE,5.0
WRONG,5.0
WROTE,5.0
WRUNG,5.0
WRYLY,7.0
YACHT,5.0
YEARN,5.0
YEAST,5.0
YIELD,5.0
YOUNG,5.0
YOUTH,5.0
ZEBRA,5.0
ZESTY,5.0
ZONAL,5.0
